ATT_ID,EMP_ID,LEAVE_DATE,REASON,VOLUNTARY
5560,1582,2026-05-02,Growth Opportunity,FALSE
5561,3856,2025-11-22,Growth Opportunity,TRUE
5562,3179,2025-05-09,Growth Opportunity,TRUE
5563,3019,2026-01-11,Salary,TRUE
5564,1860,2026-04-15,Relocation,TRUE
5565,1408,2025-04-24,Growth Opportunity,TRUE
5566,2921,2025-06-29,Manager Conflict,TRUE
5567,2614,2023-05-16,Work-Life Balance,TRUE
5568,1679,2024-10-12,Salary,TRUE
5569,2265,2026-10-25,Manager Conflict,TRUE
5570,3408,2026-10-09,Growth Opportunity,TRUE
5571,1692,2026-06-28,Salary,FALSE
5572,1008,2026-12-18,Work-Life Balance,TRUE
5573,3868,2026-01-09,Work-Life Balance,TRUE
5574,2205,2026-07-26,Salary,TRUE
5575,3234,2024-06-11,Work-Life Balance,TRUE
5576,1416,2025-06-28,Growth Opportunity,TRUE
5577,1671,2025-01-09,Salary,TRUE
5578,1811,2025-08-24,Work-Life Balance,TRUE
5579,2090,2024-10-20,Work-Life Balance,TRUE
5580,1200,2025-12-29,Salary,TRUE
5581,1284,2026-01-03,Work-Life Balance,FALSE
5582,1232,2025-02-27,Work-Life Balance,FALSE
5583,3731,2025-01-22,Growth Opportunity,TRUE
5584,3862,2026-03-20,Salary,TRUE
5585,1097,2025-12-11,Work-Life Balance,TRUE
5586,2588,2024-07-23,Growth Opportunity,TRUE
5587,3570,2023-12-10,Salary,TRUE
5588,2607,2026-06-29,Growth Opportunity,TRUE
5589,1677,2024-09-25,Salary,FALSE
5590,2861,2023-12-23,Work-Life Balance,TRUE
5591,3782,2023-06-02,Relocation,TRUE
5592,3864,2024-08-21,Work-Life Balance,TRUE
5593,3588,2025-12-26,Work-Life Balance,TRUE
5594,2400,2025-01-01,Growth Opportunity,FALSE
5595,2371,2024-01-13,Salary,TRUE
5596,1105,2025-09-12,Relocation,TRUE
5597,3088,2025-10-23,Manager Conflict,TRUE
5598,1600,2024-09-17,Work-Life Balance,TRUE
5599,2757,2025-03-22,Manager Conflict,TRUE
5600,2324,2024-05-23,Personal,TRUE
5601,1643,2023-05-08,Personal,FALSE
5602,1701,2023-03-27,Growth Opportunity,TRUE
5603,1227,2024-08-28,Personal,TRUE
5604,2698,2025-05-06,Salary,TRUE
5605,2011,2026-09-23,Salary,TRUE
5606,2573,2025-08-24,Manager Conflict,TRUE
5607,1777,2026-06-23,Salary,FALSE
5608,2731,2026-03-14,Manager Conflict,FALSE
5609,3827,2026-07-19,Manager Conflict,FALSE
5610,3229,2025-10-21,Growth Opportunity,FALSE
5611,3795,2024-07-24,Work-Life Balance,TRUE
5612,1465,2025-08-10,Salary,TRUE
5613,3652,2023-08-29,Salary,TRUE
5614,2094,2024-12-19,Work-Life Balance,FALSE
5615,2272,2024-10-13,Work-Life Balance,TRUE
5616,3924,2023-05-21,Salary,FALSE
5617,2581,2026-07-04,Manager Conflict,TRUE
5618,2208,2023-02-21,Work-Life Balance,TRUE
5619,1213,2026-04-23,Personal,TRUE
5620,1013,2023-02-16,Salary,TRUE
5621,3973,2024-06-08,Salary,TRUE
5622,1423,2025-05-22,Growth Opportunity,FALSE
5623,2689,2025-02-20,Manager Conflict,TRUE
5624,2780,2025-02-04,Growth Opportunity,FALSE
5625,3640,2025-10-13,Work-Life Balance,TRUE
5626,3320,2024-01-18,Salary,TRUE
5627,1638,2024-10-14,Work-Life Balance,TRUE
5628,2279,2026-02-22,Salary,TRUE
5629,2641,2024-10-17,Salary,TRUE
5630,1510,2024-04-08,Manager Conflict,TRUE
5631,1598,2026-12-08,Growth Opportunity,FALSE
5632,3713,2026-09-23,Work-Life Balance,TRUE
5633,3635,2024-03-18,Salary,TRUE
5634,3365,2025-11-28,Personal,TRUE
5635,3644,2023-10-15,Salary,TRUE
5636,1519,2025-09-12,Relocation,TRUE
5637,3794,2025-08-31,Manager Conflict,TRUE
5638,1574,2025-02-07,Work-Life Balance,TRUE
5639,3726,2024-02-22,Growth Opportunity,TRUE
5640,2098,2024-08-23,Work-Life Balance,TRUE
5641,2948,2026-08-22,Personal,TRUE
5642,2449,2026-01-31,Growth Opportunity,FALSE
5643,2585,2025-06-21,Work-Life Balance,FALSE
5644,3597,2024-08-07,Work-Life Balance,TRUE
5645,1965,2024-11-23,Manager Conflict,TRUE
5646,2019,2025-01-30,Work-Life Balance,TRUE
5647,3909,2023-06-28,Growth Opportunity,TRUE
5648,1359,2024-07-20,Salary,TRUE
5649,1737,2024-06-26,Work-Life Balance,TRUE
5650,2785,2026-08-28,Manager Conflict,TRUE
5651,2609,2025-01-12,Salary,TRUE
5652,1260,2024-01-10,Manager Conflict,TRUE
5653,3772,2024-02-29,Work-Life Balance,TRUE
5654,3643,2025-08-13,Work-Life Balance,TRUE
5655,3743,2024-06-14,Personal,TRUE
5656,3384,2024-08-04,Manager Conflict,TRUE
5657,2030,2025-09-19,Work-Life Balance,TRUE
5658,3409,2025-04-13,Growth Opportunity,TRUE
5659,1970,2026-09-10,Growth Opportunity,FALSE
5660,3991,2023-02-06,Salary,TRUE
5661,1820,2025-06-16,Growth Opportunity,FALSE
5662,3717,2024-01-01,Work-Life Balance,FALSE
5663,3326,2025-05-05,Personal,FALSE
5664,1457,2026-09-27,Work-Life Balance,TRUE
5665,1463,2026-10-02,Work-Life Balance,TRUE
5666,3345,2024-08-01,Growth Opportunity,TRUE
5667,3689,2023-01-18,Work-Life Balance,TRUE
5668,1382,2026-09-22,Growth Opportunity,TRUE
5669,2892,2025-12-30,Personal,TRUE
5670,2833,2023-10-22,Growth Opportunity,TRUE
5671,3309,2024-06-19,Growth Opportunity,TRUE
5672,2507,2025-12-23,Growth Opportunity,FALSE
5673,1806,2023-08-20,Work-Life Balance,TRUE
5674,3439,2023-05-10,Salary,TRUE
5675,1757,2024-04-22,Growth Opportunity,TRUE
5676,3516,2026-06-14,Work-Life Balance,FALSE
5677,2254,2026-06-29,Salary,TRUE
5678,1870,2025-05-29,Manager Conflict,TRUE
5679,3065,2023-08-09,Relocation,TRUE
5680,2411,2025-04-18,Growth Opportunity,TRUE
5681,3361,2023-07-28,Work-Life Balance,TRUE
5682,3288,2024-12-16,Manager Conflict,TRUE
5683,3859,2025-08-05,Salary,FALSE
5684,2174,2026-11-08,Work-Life Balance,TRUE
5685,1543,2023-12-03,Salary,TRUE
5686,3105,2023-09-30,Salary,TRUE
5687,2256,2025-02-04,Work-Life Balance,TRUE
5688,2767,2026-05-15,Work-Life Balance,TRUE
5689,2766,2025-07-14,Personal,FALSE
5690,2290,2024-02-04,Relocation,TRUE
5691,3422,2026-01-16,Salary,TRUE
5692,3528,2024-01-03,Salary,FALSE
5693,2344,2023-09-11,Salary,TRUE
5694,2526,2025-10-20,Salary,TRUE
5695,3895,2024-07-22,Manager Conflict,TRUE
5696,3687,2025-12-27,Salary,FALSE
5697,3195,2024-10-06,Growth Opportunity,TRUE
5698,3421,2025-07-02,Manager Conflict,TRUE
5699,2678,2026-11-06,Manager Conflict,TRUE
5700,2287,2024-01-04,Salary,TRUE
